29	0	1	0	0	0	0
29	0	0	1	0	1	0
30	1	1	1	1	0	0
36	1	1	0	1	0	0
39	1	1	1	1	0	0
42	0	1	0	0	0	0
49	1	1	1	1	1	0
49	1	1	1	0	1	0
51	0	1	0	1	0	0
51	1	0	0	0	0	0
59	-99	-99	-99	-99	-99	0
61	0	1	0	0	0	0
61	1	1	1	0	1	0
61	0	1	0	1	0	0
62	0	1	1	1	1	0
64	0	1	0	0	0	0
67	1	1	1	1	1	0
70	1	1	1	1	1	0
71	1	1	0	0	0	0
73	0	1	1	1	1	0
77	-99	-99	-99	-99	-99	0
78	1	1	1	1	0	0
79	1	1	0	0	0	0
79	1	1	0	1	0	0
79	1	1	0	0	0	0
79	0	1	0	1	0	0
79	0	1	1	1	0	0
86	1	1	0	0	0	0
89	0	1	0	1	0	0
89	1	1	1	1	1	0
94	1	1	1	1	1	0
97	0	1	0	1	0	0
97	0	1	0	0	0	0
97	0	1	0	0	0	0
100	1	1	1	1	1	0
105	1	1	0	1	0	0
105	1	1	1	0	1	0
107	1	1	0	1	0	0
108	1	1	0	0	0	0
108	0	1	1	1	0	0
108	0	0	1	1	0	0
108	0	0	1	1	1	0
109	1	1	1	1	1	0
111	1	1	0	1	0	0
112	1	1	0	0	0	0
112	0	1	0	0	0	0
112	1	1	1	0	0	0
113	1	1	1	1	0	0
117	-99	-99	-99	-99	-99	0
119	-99	-99	-99	-99	-99	0
121	1	1	1	1	1	0
121	1	1	1	1	1	0
121	0	1	1	1	0	0
122	1	1	1	1	1	0
123	1	1	1	1	1	0
124	1	1	0	0	0	0
127	0	1	0	1	0	0
128	1	0	0	0	0	0
128	0	1	0	0	0	0
128	1	1	0	0	0	0
128	0	1	0	0	0	0
128	1	0	0	0	0	0
128	0	0	1	0	1	0
128	0	1	0	0	0	0
130	1	1	1	1	1	0
131	0	1	0	1	0	0
131	0	1	0	0	0	0
132	1	1	1	0	0	0
132	1	1	1	0	0	0
134	1	1	0	0	0	0
135	1	1	1	1	1	0
137	1	1	0	0	0	0
137	0	1	0	1	0	0
139	0	1	1	1	0	0
139	1	1	0	0	0	0
139	1	1	0	0	0	0
139	1	1	0	0	0	0
140	-99	-99	-99	-99	-99	0
142	1	1	0	1	0	0
142	0	1	1	1	0	0
142	1	1	0	1	0	0
143	0	1	1	1	0	0
143	0	1	1	1	1	0
143	1	1	1	0	1	0
143	1	1	1	1	1	0
143	1	1	1	1	0	0
143	1	1	1	1	1	0
143	1	1	1	1	1	0
144	1	1	1	1	1	0
144	1	0	1	0	0	0
144	0	1	1	0	0	0
144	1	1	0	0	0	0
146	0	1	0	0	0	0
146	1	1	1	0	0	0
148	1	1	1	1	0	0
149	0	1	0	0	0	0
149	0	1	0	0	0	0
150	1	1	1	1	1	0
150	1	1	1	0	1	0
152	1	1	0	0	0	0
154	0	1	1	1	0	0
155	0	1	0	0	0	0
155	1	1	0	1	0	0
156	0	1	0	0	0	0
153	1	1	0	1	0	0
153	0	1	1	1	1	0
158	1	1	1	1	1	0
158	1	1	1	0	1	0
158	1	1	0	1	0	0
158	1	1	1	1	0	0
158	-99	-99	-99	-99	-99	0
158	1	1	1	1	0	0
158	1	1	1	0	1	0
159	1	1	0	0	0	0
159	1	1	0	0	0	0
159	0	1	0	1	0	0
160	1	1	0	1	0	0
165	1	1	1	1	0	0
167	0	1	0	0	0	0
167	0	1	0	0	0	0
168	1	1	0	0	0	0
168	1	1	1	1	0	0
169	1	1	1	1	1	0
170	1	1	0	0	0	0
170	0	1	0	0	0	0
170	1	1	0	0	0	0
170	0	1	0	0	0	0
170	1	1	0	1	0	0
170	0	1	0	0	0	0
170	1	1	1	1	0	0
170	1	1	0	0	0	0
170	1	1	0	0	0	0
170	0	1	0	1	0	0
171	0	1	0	1	0	0
171	1	1	0	0	0	0
171	1	1	1	0	1	0
172	0	1	1	1	0	0
172	0	0	1	1	1	0
173	1	1	0	1	0	0
174	1	1	0	0	0	0
175	1	1	1	1	0	0
175	1	1	1	1	0	0
176	0	1	0	1	0	0
176	1	1	0	1	0	0
177	0	0	0	1	0	0
177	0	1	0	0	0	0
177	0	1	0	0	0	0
177	1	0	0	0	0	0
177	0	0	0	0	0	0
177	0	0	0	1	0	0
177	1	0	0	0	0	0
177	0	0	0	0	0	0
177	0	1	0	0	0	0
179	0	1	1	1	1	0
179	1	1	0	0	0	0
179	1	0	1	0	1	0
179	0	1	0	1	0	0
180	0	1	0	1	0	0
180	1	1	0	0	0	0
180	1	1	0	1	0	0
181	1	1	0	1	0	0
181	0	0	0	1	0	0
181	0	1	1	0	0	0
181	1	1	0	1	0	0
182	1	1	0	0	0	0
182	1	1	0	0	0	0
183	0	1	0	0	0	0
183	0	1	0	0	0	0
184	-99	-99	-99	-99	-99	0
185	0	0	1	0	0	0
185	0	1	1	1	0	0
185	0	1	1	1	1	0
186	1	1	1	1	0	0
186	1	1	0	1	0	0
186	1	1	0	1	0	0
186	1	1	0	0	0	0
186	1	1	0	0	0	0
186	1	1	0	1	0	0
186	1	1	0	0	0	0
186	0	1	0	0	0	0
187	1	1	0	0	0	0
187	1	1	0	0	0	0
187	1	1	0	0	0	0
187	1	1	0	0	0	0
187	0	1	0	0	0	0
188	1	0	1	0	0	0
188	1	1	0	0	0	0
188	0	1	0	1	0	0
188	1	1	0	0	0	0
188	1	1	0	1	0	0
189	1	1	0	1	0	0
189	1	1	0	0	0	0
189	1	1	0	1	0	0
190	-99	-99	-99	-99	-99	0
191	1	1	1	1	1	0
192	-99	-99	-99	-99	-99	0
193	1	1	1	1	0	0
194	0	1	0	0	0	0
194	1	1	1	1	0	0
194	1	1	1	1	1	0
195	1	1	0	1	0	0
195	1	1	1	1	1	0
195	1	1	1	1	1	0
196	0	1	0	0	0	0
196	1	1	0	0	0	0
196	1	0	0	0	0	0
197	-99	-99	-99	-99	-99	0
199	0	1	0	0	0	0
199	1	1	0	0	0	0
200	1	1	1	1	1	0
201	-99	-99	-99	-99	-99	0
201	0	1	1	1	1	0
201	1	1	0	0	0	0
203	1	1	0	0	0	0
204	1	1	1	1	0	0
205	-99	-99	-99	-99	-99	0
206	1	1	0	0	0	0
207	1	1	0	1	0	0
207	0	1	0	1	1	0
207	1	1	0	0	0	0
207	1	1	0	0	0	0
207	1	1	0	1	0	0
208	0	1	0	1	0	0
208	0	1	0	0	0	0
208	0	1	0	1	0	0
208	0	1	0	1	0	0
208	0	1	0	0	0	0
209	0	1	0	1	1	0
211	1	1	0	0	0	0
211	0	1	0	1	0	0
211	1	1	0	0	0	0
211	1	1	1	1	1	0
212	0	1	0	0	0	0
212	0	1	1	0	0	0
212	0	1	0	1	0	0
212	0	0	1	1	0	0
212	0	1	0	0	0	0
212	1	1	1	1	1	0
212	0	1	0	1	0	0
212	0	0	1	0	1	0
212	0	1	0	0	0	0
212	0	1	0	0	0	0
212	1	1	1	1	0	0
212	0	0	1	0	0	0
213	1	1	0	0	0	0
213	1	0	1	0	0	0
213	1	0	1	0	0	0
214	0	1	0	1	0	0
215	1	1	0	0	0	0
216	1	1	1	0	0	0
216	1	1	0	0	0	0
216	1	0	1	0	1	0
217	0	1	0	1	0	0
219	1	1	0	0	0	0
219	1	0	1	1	1	0
219	1	1	0	0	0	0
219	1	0	1	0	1	0
220	1	1	0	0	0	0
220	1	1	0	0	1	0
220	1	1	0	0	0	0
220	1	0	1	1	0	0
220	1	1	1	1	1	0
221	1	0	1	0	0	0
221	1	1	1	0	1	0
222	1	1	0	0	0	0
222	0	1	1	1	0	0
223	1	1	1	1	0	0
224	1	1	0	1	1	0
225	1	1	1	1	0	0
225	1	1	1	1	1	0
225	1	1	1	1	1	0
225	1	1	1	1	1	0
226	1	1	1	1	1	0
226	1	1	0	0	0	0
227	0	0	0	0	0	0
228	1	1	1	1	0	0
229	1	1	0	1	0	0
229	1	1	1	0	1	0
230	1	1	1	1	1	0
231	1	1	0	0	0	0
231	1	1	0	0	0	0
231	1	1	0	0	0	0
232	1	1	0	0	0	0
232	1	1	1	1	1	0
233	1	1	0	1	0	0
234	1	1	1	1	0	0
235	1	1	0	1	1	0
236	1	1	1	1	1	0
237	1	1	1	1	0	0
237	1	1	0	1	0	0
237	1	1	0	0	0	0
238	1	1	1	1	0	0
239	1	1	1	0	0	0
239	0	1	0	0	0	0
239	1	0	1	0	0	0
239	1	1	0	0	0	0
239	1	1	0	1	0	0
239	1	1	0	0	0	0
239	0	1	1	1	0	0
240	1	1	0	0	0	0
240	1	1	1	1	1	0
240	1	1	1	0	0	0
241	1	1	0	1	0	0
242	1	1	1	1	1	0
244	1	1	1	1	0	0
245	1	1	1	1	0	0
245	-99	-99	-99	-99	-99	0
245	0	1	0	1	0	0
245	0	1	1	0	1	0
246	1	0	0	0	0	0
246	0	1	0	0	0	0
246	1	0	0	0	0	0
246	1	1	0	1	0	0
246	0	1	0	1	0	0
246	0	1	0	0	0	0
246	0	0	1	1	0	0
246	0	1	0	1	0	0
247	1	1	1	1	1	0
248	1	1	1	1	1	0
249	0	1	1	1	1	0
250	1	1	1	1	0	0
251	1	1	1	1	0	0
252	1	1	0	1	0	0
253	1	1	1	1	1	0
254	1	1	1	1	0	0
254	1	1	1	1	1	0
255	1	1	0	1	0	0
256	0	1	1	1	1	0
257	-99	-99	-99	-99	-99	0
257	1	1	1	1	1	0
258	1	1	0	1	0	0
259	1	1	1	1	0	0
260	0	1	0	1	0	0
260	0	1	0	0	0	0
260	0	1	0	1	0	0
260	0	1	0	1	0	0
261	1	1	0	1	0	0
261	1	1	1	1	1	0
262	1	1	1	1	0	0
263	1	1	1	0	1	0
264	1	1	0	1	0	0
265	0	1	1	1	0	0
266	0	1	0	1	0	0
267	1	1	1	1	1	0
268	1	1	1	1	1	0
269	-99	-99	-99	-99	-99	0
270	1	1	1	1	1	0
271	-99	-99	-99	-99	-99	0
271	0	1	0	0	0	0
271	0	1	0	0	0	0
271	-99	-99	-99	-99	-99	0
271	1	1	0	0	0	0
271	0	1	0	1	0	0
271	1	0	0	0	0	0
272	1	1	1	1	0	0
273	1	1	0	1	0	0
275	1	1	1	1	0	0
276	1	1	1	1	0	0
276	1	1	1	1	1	0
277	1	1	1	1	1	0
277	-99	-99	-99	-99	-99	0
277	1	1	1	1	1	0
277	0	1	0	1	0	0
277	0	0	1	1	0	0
278	1	1	1	1	1	0
279	1	1	0	1	0	0
280	1	1	0	1	0	0
281	-99	-99	-99	-99	-99	0
282	1	1	0	1	0	0
282	1	1	0	1	0	0
283	-99	-99	-99	-99	-99	0
284	1	1	0	1	0	0
285	1	1	0	1	1	0
286	1	1	0	1	0	0
287	1	1	0	1	0	0
288	1	1	0	1	0	0
288	0	0	1	1	0	0
289	1	1	1	1	0	0
290	0	1	0	1	0	0
290	0	1	0	0	0	0
290	0	1	0	0	0	0
290	0	1	1	0	0	0
290	0	1	0	1	0	0
290	0	1	1	1	0	0
291	1	1	0	1	0	0
292	1	1	1	1	1	0
293	1	1	0	1	0	0
294	1	1	1	1	1	0
295	0	1	0	0	0	0
295	0	1	1	1	0	0
295	0	1	0	0	0	0
295	1	1	0	1	0	0
295	1	1	0	0	0	0
295	0	1	0	1	0	0
296	0	1	0	0	0	0
296	0	1	0	1	0	0
297	0	1	0	1	0	0
298	1	1	1	1	1	0
299	0	1	0	1	0	0
299	0	1	0	1	0	0
299	0	1	0	0	0	0
299	0	1	0	1	0	0
299	0	1	1	0	0	0
300	1	1	0	0	0	0
300	0	1	1	1	1	0
300	0	1	0	1	0	0
300	0	1	1	1	1	0
300	0	1	1	1	0	0
301	1	1	1	1	0	0
302	1	1	0	1	0	0
303	1	1	0	1	0	0
304	1	1	0	1	0	0
305	1	1	0	1	0	0
306	0	1	0	1	0	0
306	1	0	0	0	0	0
306	0	1	0	1	0	0
306	0	1	0	1	0	0
306	0	1	0	0	0	0
307	-99	-99	-99	-99	-99	0
308	1	1	0	1	0	0
309	1	1	0	1	0	0
309	1	1	0	1	0	0
309	1	1	0	1	0	0
310	-99	-99	-99	-99	-99	0
311	1	1	1	1	0	0
311	1	1	0	1	0	0
312	1	1	1	1	0	0
313	-99	-99	-99	-99	-99	0
314	1	1	1	1	1	0
315	1	1	1	1	0	0
316	1	1	0	1	0	0
316	1	1	0	1	0	0
316	0	1	0	1	0	0
317	1	0	1	0	1	0
317	1	1	0	0	0	0
317	0	1	0	1	0	0
317	0	1	0	1	0	0
318	1	1	1	1	0	0
318	0	1	0	1	0	0
318	1	1	0	0	0	0
319	1	1	0	1	0	0
320	1	1	0	0	0	0
320	0	1	0	1	0	0
320	0	1	0	1	0	0
320	0	1	0	1	0	0
321	1	1	0	1	0	0
322	1	1	1	1	0	0
323	-99	-99	-99	-99	-99	0
324	1	1	0	1	0	0
324	1	1	0	1	0	0
324	1	1	0	1	0	0
324	1	1	0	1	0	0
324	0	1	0	1	0	0
324	0	1	0	1	0	0
324	0	0	1	0	0	0
324	0	1	0	1	0	0
325	1	1	1	1	0	0
326	-99	-99	-99	-99	-99	0
327	1	1	1	1	1	0
328	1	1	1	1	1	0
329	1	1	1	1	0	0
330	-99	-99	-99	-99	-99	0
331	1	1	0	1	0	0
331	0	1	0	1	0	0
332	1	1	1	1	0	0
333	1	1	1	1	0	0
334	1	1	1	1	0	0
335	1	1	1	1	1	0
336	-99	-99	-99	-99	-99	0
337	0	1	0	1	0	0
337	0	1	0	1	1	0
337	1	1	0	1	0	0
337	1	1	0	0	0	0
337	1	1	0	1	0	0
337	1	1	1	1	1	0
338	-99	-99	-99	-99	-99	0
339	1	1	1	1	1	0
340	1	1	0	1	0	0
341	0	1	0	1	0	0
341	0	1	0	1	0	0
341	1	1	0	1	0	0
341	0	1	1	1	0	0
341	0	1	0	1	0	0
341	0	1	1	1	1	0
341	0	1	0	1	0	0
341	0	1	0	1	0	0
342	-99	-99	-99	-99	-99	0
343	0	1	0	1	0	0
344	0	1	0	1	0	0
345	1	1	1	1	1	0
346	1	1	1	1	1	0
347	1	1	0	1	0	0
347	0	1	0	1	0	0
348	1	1	0	1	0	0
349	0	1	0	1	0	0
349	0	1	0	1	0	0
349	1	1	1	1	1	0
350	0	1	1	1	1	0
351	1	1	1	1	0	0
351	0	1	1	1	0	0
351	0	0	1	1	0	0
352	1	1	0	0	0	0
352	0	1	0	0	0	0
352	0	1	0	0	0	0
352	0	1	0	1	0	0
352	0	1	0	1	0	0
352	0	0	1	1	1	0
352	0	1	0	0	0	0
353	1	1	1	1	1	0
354	0	1	0	0	0	0
355	1	1	1	1	0	0
356	0	1	1	1	0	0
356	0	1	0	1	0	0
356	0	1	0	1	0	0
357	1	1	0	1	0	0
357	0	1	0	1	0	0
358	1	1	0	1	0	0
359	1	1	1	1	0	0
360	1	1	1	1	1	0
361	1	1	1	1	1	0
362	1	1	0	1	0	0
362	1	1	0	0	0	0
362	0	1	0	1	0	0
363	1	1	0	1	1	0
364	1	1	0	1	0	0
365	1	1	0	0	0	0
366	1	1	1	1	1	0
367	0	1	0	0	0	0
367	0	1	1	1	0	0
367	1	1	0	0	0	0
368	1	1	0	1	0	0
369	1	1	1	1	0	0
370	1	1	1	1	0	0
371	0	1	0	1	0	0
371	1	1	0	0	0	0
371	0	1	0	1	0	0
372	0	1	0	1	0	0
372	0	0	1	1	1	0
372	0	1	0	0	0	0
372	0	1	0	1	0	0
372	0	1	0	0	0	0
372	0	1	0	0	0	0
373	1	1	0	1	0	0
373	0	1	0	0	0	0
373	1	0	0	0	0	0
373	1	1	0	1	0	0
373	0	1	0	0	0	0
374	1	1	1	1	1	0
375	1	1	0	1	0	0
376	0	1	1	1	0	0
376	1	1	1	0	0	0
378	1	1	1	0	0	0
378	0	1	0	1	0	0
378	1	1	0	1	0	0
378	0	1	0	1	1	0
379	0	1	1	1	1	0
379	0	1	0	1	0	0
379	0	1	0	1	0	0
379	0	1	0	1	0	0
379	0	1	0	0	0	0
379	0	1	0	1	0	0
380	1	1	0	0	0	0
380	0	1	0	0	0	0
380	0	0	1	1	1	0
381	0	1	1	1	0	0
381	1	1	0	1	0	0
382	0	1	0	1	1	0
382	1	1	1	1	1	0
383	0	1	0	1	0	0
383	1	1	0	1	0	0
384	1	1	0	1	1	0
385	-99	-99	-99	-99	-99	0
386	1	1	1	1	0	0
386	1	1	1	1	0	0
386	0	1	1	1	0	0
387	1	1	1	1	1	0
388	1	1	1	1	1	0
388	1	1	1	0	0	0
388	1	0	1	1	0	0
388	0	1	1	0	0	0
389	1	1	1	1	1	0
390	1	1	1	1	1	0
391	1	1	1	1	0	0
391	1	1	1	1	1	0
392	-99	-99	-99	-99	-99	0
392	1	1	1	1	1	0
392	0	1	0	0	0	0
393	0	0	0	0	0	0
394	1	1	1	1	1	0
395	-99	-99	-99	-99	-99	0
396	1	1	0	0	0	0
397	-99	-99	-99	-99	-99	0
398	0	1	0	0	0	0
399	0	1	0	0	0	0
399	1	1	0	0	0	0
399	1	1	0	1	0	0
399	0	1	0	0	0	0
399	1	1	0	0	0	0
399	0	1	0	1	0	0
400	0	1	0	1	0	0
400	0	1	1	1	1	0
401	1	1	1	1	1	0
401	1	1	0	0	0	0
401	0	1	0	1	0	0
401	1	1	0	1	0	0
401	1	1	0	0	0	0
402	1	1	1	1	1	0
403	0	1	1	1	0	0
403	1	1	0	0	0	0
404	1	1	0	0	0	0
405	1	1	0	0	0	0
405	0	0	1	0	0	0
406	0	1	0	1	0	0
406	1	0	0	0	0	0
406	0	1	1	1	1	0
407	1	1	0	0	0	0
407	1	1	0	0	0	0
407	1	1	0	0	0	0
407	0	1	0	0	0	0
407	0	0	0	1	0	0
407	1	0	0	0	0	0
408	1	1	1	1	0	0
409	1	1	1	1	1	0
410	1	1	1	1	1	0
411	1	1	1	1	0	0
412	1	1	0	1	1	0
412	1	1	1	1	1	0
412	1	1	1	1	1	0
412	0	1	0	1	1	0
413	1	1	1	1	1	0
413	0	1	1	0	1	0
413	0	1	1	0	0	0
413	0	1	1	0	0	0
413	0	1	0	0	0	0
414	-99	-99	-99	-99	-99	0
415	1	1	1	1	0	0
416	1	1	1	1	1	0
417	1	1	0	1	0	0
417	1	1	0	0	0	0
417	1	1	0	1	0	0
417	1	1	0	0	0	0
418	1	1	1	0	0	0
419	0	1	0	0	0	0
419	0	1	0	0	0	0
419	0	1	0	1	0	0
420	-99	-99	-99	-99	-99	0
421	0	1	0	0	0	0
421	1	0	0	0	0	0
422	1	1	0	1	0	0
422	0	1	1	1	1	0
422	0	1	0	1	0	0
423	0	1	0	1	0	0
423	0	1	0	1	0	0
424	0	1	0	1	0	0
424	0	1	0	1	0	0
424	0	1	0	0	0	0
425	1	1	0	0	0	0
425	0	1	0	0	0	0
426	0	1	0	1	0	0
426	1	1	0	1	0	0
426	0	1	0	1	0	0
426	0	0	1	1	1	0
427	1	1	1	1	0	0
428	1	1	0	1	0	0
429	1	1	0	1	0	0
429	0	1	0	1	0	0
430	0	1	0	0	0	0
430	1	1	0	1	0	0
430	0	1	0	1	0	0
430	1	1	1	1	0	0
431	1	1	0	0	0	0
431	1	1	0	0	0	0
432	1	1	1	1	1	0
432	0	1	1	1	0	0
432	1	1	0	0	0	0
432	0	1	0	1	0	0
433	0	1	0	1	0	0
433	1	0	0	0	0	0
434	1	1	0	1	0	0
435	1	1	1	0	1	0
435	0	1	1	1	1	0
435	0	1	1	1	1	0
435	0	1	0	1	0	0
435	0	0	1	1	0	0
436	1	1	1	0	0	0
437	1	1	0	1	0	0
438	0	1	0	1	0	0
438	0	1	0	1	1	0
439	1	1	1	0	1	0
439	1	1	0	0	0	0
440	0	1	0	0	0	0
440	1	0	0	0	0	0
440	0	1	0	0	0	0
441	1	1	0	0	0	0
441	0	1	1	1	1	0
442	1	1	1	1	1	0
443	-99	-99	-99	-99	-99	0
444	0	0	1	1	1	0
445	1	1	0	1	0	0
446	0	1	0	1	0	0
446	0	1	0	1	0	0
446	0	1	0	1	0	0
447	-99	-99	-99	-99	-99	0
448	-99	-99	-99	-99	-99	0
448	1	1	1	1	1	0
449	0	1	1	0	1	0
449	0	1	0	0	0	0
449	1	1	1	1	1	0
450	1	1	1	1	1	0
450	0	1	1	1	0	0
450	1	1	0	1	1	0
450	1	1	1	1	1	0
451	0	1	1	1	1	0
451	0	1	0	0	0	0
451	0	1	0	1	0	0
452	1	0	0	0	0	0
452	0	1	0	0	0	0
452	0	0	1	1	0	0
452	1	1	1	0	0	0
453	1	1	1	1	1	0
454	1	1	0	0	0	0
454	0	1	0	0	0	0
454	1	1	0	0	0	0
454	-99	-99	-99	-99	-99	0
454	1	1	1	0	0	0
454	0	1	0	1	0	0
454	1	1	0	0	0	0
454	0	1	1	0	0	0
454	0	1	0	0	0	0
454	0	1	0	0	0	0
454	1	1	0	0	0	0
454	0	1	0	0	0	0
454	1	1	0	0	0	0
454	0	1	0	0	0	0
454	1	1	0	1	0	0
455	1	1	1	1	0	0
455	1	1	0	1	0	0
455	1	1	0	1	0	0
455	1	1	0	1	0	0
455	1	1	1	1	0	0
455	0	1	0	1	0	0
455	0	1	0	1	0	0
456	0	1	0	1	0	0
456	0	1	0	0	0	0
456	1	1	0	0	0	0
456	0	1	0	0	0	0
456	1	0	0	0	0	0
457	1	1	1	1	1	0
458	0	1	1	1	0	0
459	0	1	1	1	1	0
460	0	1	0	1	0	0
460	0	1	1	0	1	0
460	0	1	0	1	0	0
460	0	1	1	0	0	0
460	0	1	0	1	0	0
460	1	0	0	0	0	0
460	1	1	0	0	0	0
461	1	1	0	1	0	0
462	0	1	1	1	1	0
462	1	1	1	0	0	0
463	-99	-99	-99	-99	-99	0
463	0	1	1	1	0	0
463	0	1	1	1	0	0
464	1	1	0	0	0	0
464	1	1	0	1	0	0
465	1	1	1	0	0	0
465	1	1	0	0	0	0
466	1	0	0	0	0	0
466	1	1	0	0	0	0
466	0	1	0	0	0	0
466	1	1	0	0	0	0
467	0	1	0	1	0	0
467	0	1	0	0	0	0
468	1	1	0	0	0	0
468	1	1	0	1	0	0
468	0	1	0	0	0	0
469	1	1	0	1	0	0
469	1	1	0	0	0	0
469	1	1	0	0	0	0
470	0	1	0	1	0	0
470	0	0	1	1	0	0
470	1	1	0	0	0	0
471	0	1	0	0	0	0
471	0	1	0	0	0	0
471	0	1	0	1	0	0
471	1	1	0	0	0	0
472	1	1	1	1	0	0
472	0	1	1	1	0	0
472	1	1	1	1	0	0
473	1	1	0	0	0	0
474	1	1	1	0	1	0
475	1	1	0	0	0	0
475	0	0	1	0	0	0
475	0	1	1	0	0	0
476	1	0	0	0	0	0
477	1	1	0	1	0	0
477	1	1	0	0	0	0
477	0	1	0	1	0	0
478	0	1	0	1	0	0
478	0	0	1	1	1	0
479	0	0	1	0	0	0
479	0	1	1	1	0	0
479	1	0	1	0	0	0
479	0	1	1	0	1	0
480	1	1	0	1	0	0
480	1	1	0	0	0	0
481	1	1	1	1	1	0
482	1	1	0	1	1	0
483	0	1	0	1	0	0
483	0	1	1	1	0	0
484	1	1	0	0	0	0
484	0	1	0	1	0	0
484	0	1	0	0	0	0
484	1	0	0	0	0	0
484	1	1	0	1	0	0
484	1	0	0	0	0	0
484	0	1	0	1	0	0
485	1	1	1	1	0	0
486	1	1	1	1	0	0
486	1	1	1	1	0	0
487	-99	-99	-99	-99	-99	0
487	1	1	0	0	0	0
487	1	1	0	1	0	0
488	1	1	0	1	0	0
488	1	1	0	1	0	0
488	1	1	0	1	0	0
489	0	1	0	0	0	0
489	1	1	0	1	0	0
489	0	1	0	0	0	0
490	1	1	0	0	0	0
490	1	1	1	1	0	0
490	1	1	0	0	0	0
490	0	1	0	1	0	0
490	1	1	0	1	0	0
490	0	1	1	1	0	0
491	1	1	1	1	1	0
492	1	1	1	1	1	0
493	0	1	1	1	1	0
494	1	1	1	1	1	0
494	0	1	0	1	0	0
494	0	1	1	1	0	0
495	1	0	0	0	0	0
495	0	1	0	1	0	0
495	0	1	1	0	0	0
495	0	1	0	0	0	0
496	1	1	1	1	1	0
497	1	1	1	1	0	0
497	1	1	0	1	0	0
497	1	1	0	1	0	0
498	0	1	0	0	0	0
498	1	0	0	0	0	0
498	0	1	0	0	0	0
498	0	1	0	0	0	0
498	0	1	0	0	0	0
498	0	1	0	0	0	0
498	1	1	0	0	0	0
498	1	1	0	0	0	0
498	0	1	0	1	0	0
498	0	1	0	1	0	0
498	0	1	0	1	0	0
499	-99	-99	-99	-99	-99	0
500	-99	-99	-99	-99	-99	0
501	1	1	0	1	0	0
501	0	1	0	0	0	0
501	0	1	0	1	0	0
501	0	1	0	1	0	0
501	0	1	0	0	0	0
501	0	1	0	0	0	0
501	0	1	0	0	0	0
502	0	1	0	1	0	0
502	1	1	0	0	0	0
502	1	1	0	1	0	0
503	0	1	0	1	0	0
503	1	1	0	0	0	0
503	1	1	0	0	0	0
503	0	1	0	0	0	0
503	1	0	0	0	0	0
503	0	0	0	0	0	0
504	1	1	1	1	0	0
505	-99	-99	-99	-99	-99	0
506	0	1	0	1	0	0
506	1	1	0	1	0	0
506	0	1	0	1	0	0
506	1	1	0	1	0	0
506	1	1	0	1	0	0
507	1	1	0	1	0	0
507	1	1	0	1	0	0
507	1	1	1	1	1	0
508	1	1	1	1	1	0
509	0	1	1	0	1	0
509	1	1	1	1	1	0
509	1	1	1	1	1	0
510	1	1	0	1	0	0
510	0	1	1	1	1	0
511	-99	-99	-99	-99	-99	0
512	1	1	0	0	0	0
512	0	1	1	1	1	0
513	1	1	0	1	0	0
513	1	1	0	0	0	0
513	1	1	1	1	1	0
514	1	1	1	1	0	0
515	1	1	1	1	1	0
516	1	1	0	1	0	0
517	1	1	1	1	0	0
517	0	1	0	1	1	0
518	-99	-99	-99	-99	-99	0
519	0	1	0	0	0	0
519	1	0	0	0	0	0
520	0	1	0	0	0	0
521	1	1	1	1	1	0
522	1	1	1	1	1	0
523	1	1	0	0	0	0
524	1	1	1	1	1	0
525	0	1	0	1	0	0
525	0	1	0	1	0	0
525	1	1	0	0	0	0
525	0	1	0	1	0	0
526	1	1	1	1	1	0
527	0	1	0	1	0	0
528	0	1	1	0	1	0
529	1	1	0	1	0	0
530	0	1	1	1	0	0
530	1	1	0	1	0	0
530	0	1	0	1	0	0
530	0	1	1	1	0	0
531	0	1	0	0	0	0
532	0	1	0	1	0	0
533	-99	-99	-99	-99	-99	0
534	1	1	1	1	1	0
535	0	0	1	1	0	0
535	0	1	0	0	0	0
536	0	1	0	1	0	0
537	1	1	1	1	1	0
538	1	1	0	0	0	0
539	-99	-99	-99	-99	-99	0
540	-99	-99	-99	-99	-99	0
541	1	1	1	1	1	0
542	1	1	1	1	0	0
542	0	1	0	1	0	0
543	1	1	1	1	1	0
544	1	1	1	1	0	0
545	0	1	1	1	1	0
546	1	1	1	1	0	0
547	0	0	0	0	0	0
547	0	1	0	1	0	0
548	1	1	1	1	0	0
549	1	1	1	1	1	0
550	1	1	1	1	0	0
551	1	1	1	1	0	0
552	0	1	0	0	0	0
552	0	1	0	0	0	0
552	0	1	0	1	0	0
553	0	1	1	1	0	0
554	1	1	1	1	1	0
555	1	1	1	1	1	0
555	0	1	0	1	0	0
556	1	1	1	1	1	0
557	1	1	0	1	0	0
558	1	1	1	1	0	0
558	-99	-99	-99	-99	-99	0
558	0	0	0	1	0	0
558	1	1	0	1	0	0
558	0	1	0	1	0	0
559	-99	-99	-99	-99	-99	0
560	0	1	0	0	0	0
560	0	1	0	0	1	0
560	0	1	0	0	0	0
560	0	1	1	1	0	0
560	0	1	1	1	1	0
560	0	1	1	1	0	0
561	1	0	1	0	0	0
561	0	1	1	1	1	0
561	0	1	1	1	0	0
561	0	1	1	1	0	0
561	0	1	0	0	0	0
562	1	1	0	1	0	0
563	1	1	1	1	1	0
564	0	1	0	1	0	0
564	0	1	0	1	0	0
564	0	1	0	1	0	0
564	0	1	0	0	1	0
