41	0	1	0	0	0	0	0
41	0	1	0	1	0	0	0
41	1	0	1	1	0	0	0
41	1	0	1	1	0	0	0
42	1	1	0	1	0	0	1
42	1	1	1	1	1	0	1
44	1	1	1	1	0	0	1
44	0	1	0	1	0	0	1
44	0	1	0	1	0	0	1
44	0	0	1	1	0	0	1
45	1	1	0	1	0	0	1
45	1	1	1	1	1	0	1
45	0	0	1	1	1	0	1
45	0	1	0	0	0	0	1
46	0	0	0	0	0	0	1
46	0	0	1	0	0	0	1
47	0	0	1	0	1	0	0
47	0	1	0	0	0	0	0
47	0	1	1	1	0	0	0
47	0	1	1	1	0	0	0
47	0	1	0	1	0	0	0
48	1	1	1	1	1	0	0
48	1	1	1	1	1	0	0
48	1	1	1	1	1	0	0
48	1	1	1	1	1	0	0
49	1	1	0	1	0	0	1
49	1	1	1	1	0	0	1
51	1	1	0	1	0	0	1
51	1	1	1	1	0	0	1
51	1	1	1	1	1	0	1
51	0	1	0	1	0	0	1
51	0	1	0	1	0	0	1
53	1	0	1	1	0	0	1
53	1	1	0	1	0	0	1
54	1	1	1	1	0	0	0
55	0	0	0	0	0	0	1
55	0	1	0	0	0	0	1
56	1	1	0	1	0	0	1
56	1	1	0	0	0	0	1
56	1	1	0	1	0	0	1
57	1	1	1	1	1	0	0
57	1	0	1	0	1	0	0
57	1	1	0	0	0	0	0
57	0	0	1	1	0	0	0
57	0	1	1	1	1	0	0
57	0	1	0	0	0	0	0
57	0	1	0	1	0	0	0
59	1	1	1	1	1	0	0
60	1	0	1	0	0	0	1
60	0	0	1	1	1	0	1
60	0	1	1	1	0	0	1
62	1	1	1	0	0	0	1
65	0	0	1	1	0	0	1
65	0	1	0	0	0	0	1
65	1	1	0	0	0	0	1
65	1	1	1	0	1	0	1
67	0	1	0	1	0	0	1
67	0	1	1	0	1	0	1
67	1	1	1	1	1	0	1
67	0	1	1	0	0	0	1
67	0	1	0	0	0	0	1
67	0	0	0	0	0	0	1
67	0	1	0	0	0	0	1
67	0	1	0	0	0	0	1
67	0	1	0	0	0	0	1
68	0	1	0	1	0	0	1
68	0	1	1	1	1	0	1
68	0	1	0	1	0	0	1
68	0	1	0	1	0	0	1
70	0	1	0	0	0	0	0
70	0	1	0	1	0	0	0
70	0	1	0	0	0	0	0
71	1	1	1	0	0	0	1
71	0	1	0	1	0	0	1
71	0	1	0	0	0	0	1
71	0	1	0	1	0	0	1
71	0	1	0	0	0	0	1
71	1	1	0	0	0	0	1
71	0	1	0	0	0	0	1
71	0	0	1	0	0	0	1
71	0	0	1	0	0	0	1
71	0	1	1	0	1	0	1
71	0	1	1	0	1	0	1
74	1	1	0	0	0	0	1
74	0	1	0	0	0	0	1
74	0	1	0	1	0	0	1
76	1	1	1	1	1	0	0
76	0	1	1	1	1	0	0
76	0	1	0	0	0	0	0
76	0	1	1	1	0	0	0
77	1	1	0	1	0	0	1
77	1	0	1	1	0	0	1
77	0	1	0	0	0	0	1
77	0	0	1	0	1	0	1
77	1	1	0	0	0	0	1
77	1	1	0	0	0	0	1
78	1	1	0	1	0	0	1
78	1	1	1	0	0	0	1
78	1	1	1	1	0	0	1
78	1	1	1	1	0	0	1
78	0	1	0	0	0	0	1
78	1	1	1	1	1	0	1
78	1	1	1	1	1	0	1
82	0	1	0	0	0	0	1
82	1	1	0	0	0	0	1
82	0	1	0	0	0	0	1
83	-99	-99	-99	-99	-99	0	0
84	0	1	0	1	0	0	1
84	0	1	1	1	1	0	1
84	0	1	0	0	0	0	1
84	0	1	0	0	0	0	1
84	1	1	0	0	0	0	1
84	0	1	0	0	0	0	1
84	1	1	0	0	0	0	1
85	1	0	0	0	0	0	0
85	1	1	1	0	1	0	0
85	0	1	1	1	1	0	0
85	0	1	0	1	0	0	0
85	0	1	1	1	1	0	0
85	0	1	0	1	0	0	0
86	1	1	0	1	0	0	0
86	0	0	1	0	0	0	0
86	0	0	0	0	0	0	0
87	1	1	0	0	0	0	0
87	1	1	1	1	1	0	0
87	0	1	1	1	0	0	0
87	0	0	1	1	1	0	0
87	0	1	1	1	1	0	0
87	0	1	0	0	0	0	0
89	1	1	1	1	1	0	0
90	1	1	0	0	0	0	0
90	1	1	1	1	0	0	0
90	1	1	0	0	0	0	0
90	0	1	0	0	0	0	0
92	1	1	1	1	1	0	1
92	1	1	0	0	0	0	1
92	1	1	1	1	1	0	1
92	1	1	1	1	1	0	1
93	1	0	1	1	0	0	0
93	1	1	1	1	0	0	0
93	0	1	1	1	0	0	0
93	0	1	0	1	0	0	0
94	1	1	1	1	0	0	0
94	1	1	1	1	1	0	0
94	1	0	1	0	0	0	0
95	1	0	1	1	0	0	0
95	1	1	1	1	1	0	0
95	0	1	0	1	0	0	0
95	0	1	0	1	0	0	0
97	-99	-99	-99	-99	-99	0	1
98	1	1	0	1	0	0	1
98	0	1	0	0	0	0	1
98	0	1	0	1	0	0	1
98	0	1	0	0	0	0	1
100	0	0	1	0	0	0	1
100	0	1	0	0	0	0	1
100	1	1	0	1	0	0	1
101	1	1	1	1	0	0	1
101	1	0	1	0	1	0	1
101	1	1	1	1	0	0	1
101	0	1	0	1	0	0	1
101	0	1	0	1	0	0	1
101	0	1	0	1	0	0	1
103	1	1	1	0	1	0	0
103	1	1	1	1	1	0	0
103	1	1	1	1	1	0	0
104	1	1	0	0	0	0	1
104	0	1	0	1	0	0	1
104	0	0	1	0	0	0	1
104	0	1	0	0	0	0	1
105	-99	-99	-99	-99	-99	0	1
106	1	1	0	0	0	0	1
106	1	1	1	1	0	0	1
106	1	1	1	1	0	0	1
106	0	1	1	0	0	0	1
106	0	1	1	1	0	0	1
108	0	1	0	0	0	0	1
108	0	1	1	0	1	0	1
108	1	1	0	0	0	0	1
108	0	1	0	1	0	0	1
112	1	1	1	1	0	0	1
112	0	1	1	1	0	0	1
112	0	1	0	0	0	0	1
112	0	0	1	0	1	0	1
116	1	1	1	1	0	0	0
116	1	1	0	1	0	0	0
116	1	1	1	0	0	0	0
116	0	1	0	1	0	0	0
117	1	1	0	1	0	0	0
117	1	1	0	1	0	0	0
117	1	1	1	1	1	0	0
117	1	1	0	0	0	0	0
117	0	1	0	0	0	0	0
118	1	1	0	1	1	0	0
118	1	1	0	1	0	0	0
118	1	1	1	0	1	0	0
118	0	1	0	1	1	0	0
120	1	1	0	1	0	0	0
120	1	1	0	1	0	0	0
120	1	1	0	0	1	0	0
122	1	0	1	1	0	0	0
122	1	0	1	0	1	0	0
122	0	1	0	0	0	0	0
122	0	1	0	1	0	0	0
126	1	1	1	0	0	0	0
126	1	0	1	0	0	0	0
126	1	0	1	1	1	0	0
127	1	1	1	1	1	0	0
130	0	1	0	0	0	0	0
130	0	1	0	0	0	0	0
134	1	1	1	1	0	0	0
134	0	1	0	1	0	0	0
134	0	0	1	0	0	0	0
134	0	1	1	1	0	0	0
134	0	0	1	0	0	0	0
134	0	1	0	1	0	0	0
137	1	0	1	0	0	0	1
137	0	1	1	1	1	0	1
137	0	1	1	1	1	0	1
137	0	1	1	1	0	0	1
137	0	0	1	1	0	0	1
139	1	1	1	1	1	0	0
139	1	1	1	1	1	0	0
139	1	1	1	0	1	0	0
139	1	1	1	1	1	0	0
143	1	1	1	1	1	0	0
147	1	1	0	0	0	0	0
147	0	1	0	1	0	0	0
147	1	1	0	1	0	0	0
147	0	1	0	1	0	0	0
149	1	1	0	0	0	0	0
149	1	1	0	0	0	0	0
149	0	1	0	1	0	0	0
149	0	1	0	1	0	0	0
149	0	0	1	0	0	0	0
149	0	1	1	0	0	0	0
149	0	1	0	1	0	0	0
149	1	1	0	0	0	0	0
149	0	1	0	0	0	0	0
149	0	1	0	1	0	0	0
149	0	1	0	1	0	0	0
153	1	1	1	1	0	0	1
153	1	1	1	1	0	0	1
153	0	1	1	1	0	0	1
153	0	1	1	1	0	0	1
153	1	1	1	1	1	0	1
159	1	1	0	0	1	0	1
163	1	1	1	0	1	0	0
163	0	1	1	1	0	0	0
163	0	1	0	1	0	0	0
163	1	1	1	1	1	0	0
163	0	0	1	1	0	0	0
163	1	1	0	1	0	0	0
163	0	1	0	1	0	0	0
164	0	1	0	1	0	0	1
164	1	0	1	1	0	0	1
164	1	1	0	1	0	0	1
164	0	1	0	0	0	0	1
165	1	1	1	1	1	0	1
165	0	1	0	0	0	0	1
165	0	1	1	0	0	0	1
166	1	1	1	0	1	0	0
166	0	1	1	1	1	0	0
168	1	1	0	1	0	0	1
168	0	1	0	1	0	0	1
168	1	1	1	1	0	0	1
180	1	1	1	1	1	0	0
201	0	0	1	0	1	0	0
201	0	1	0	1	0	0	0
201	0	0	1	0	0	0	0
206	1	1	1	1	1	0	0
206	1	1	1	1	1	0	0
206	1	1	1	1	1	0	0
206	1	1	1	1	1	0	0
206	0	1	1	1	1	0	0
216	0	1	0	1	0	0	0
226	1	1	1	0	0	0	0
226	0	1	0	1	0	0	0
226	0	1	0	0	0	0	0
251	1	1	0	1	0	0	0
251	0	1	0	0	0	0	0
282	1	1	1	0	0	0	0
282	1	1	1	1	0	0	0
-99	1	1	1	0	0	0	1
-99	1	1	1	1	1	0	1
4	1	1	1	1	0	0	1
4	1	1	1	1	1	0	1
5	1	1	0	1	0	0	1
5	1	1	1	1	1	0	1
5	1	1	1	1	1	0	1
5	1	1	1	1	1	0	1
5	1	1	1	1	1	0	1
11	1	1	1	1	1	0	0
11	1	1	1	1	1	0	0
16	-99	-99	-99	-99	-99	0	0
20	1	1	1	0	1	0	1
22	0	1	1	0	0	0	0
22	1	1	1	1	1	0	0
22	0	1	0	1	0	0	0
26	1	1	0	1	0	0	1
26	1	1	1	1	0	0	1
26	0	1	0	1	0	0	1
27	0	1	1	0	0	0	0
27	1	1	1	1	0	0	0
27	1	1	1	0	0	0	0
27	0	1	0	0	0	0	0
27	1	1	1	0	0	0	0
25	1	0	1	1	0	0	0
25	1	1	1	0	0	0	0
25	1	1	1	0	0	0	0
25	1	1	1	1	0	0	0
25	0	1	1	1	0	0	0
25	1	1	1	0	0	0	0
25	1	1	0	1	0	0	0
29	1	0	1	0	1	0	1
29	0	1	1	0	0	0	1
31	1	1	1	1	0	0	1
37	1	1	1	1	1	0	1
40	1	1	1	1	1	0	1
43	0	0	1	1	0	0	1
43	0	1	0	0	0	0	1
50	1	1	1	1	1	0	1
52	-99	-99	-99	-99	-99	0	0
52	1	1	0	0	0	0	0
61	-99	-99	-99	-99	-99	0	0
63	1	1	1	0	0	0	1
63	1	1	0	0	0	0	1
63	1	1	0	1	0	0	1
63	1	1	0	1	0	0	1
63	1	1	0	1	0	0	1
63	1	1	0	1	0	0	1
63	1	1	0	1	0	0	1
64	1	1	0	0	0	0	0
66	0	0	1	0	0	0	1
66	1	1	0	0	0	0	1
69	1	0	1	0	0	0	1
69	0	1	1	0	1	0	1
69	1	1	1	0	1	0	1
72	1	1	1	1	1	0	1
73	1	1	0	1	0	0	0
73	1	1	0	0	0	0	0
75	1	1	1	0	0	0	1
79	-99	-99	-99	-99	-99	0	0
80	1	1	1	1	0	0	1
81	1	1	1	1	0	0	0
81	1	1	0	0	0	0	0
81	1	1	1	0	1	0	0
81	1	1	0	1	0	0	0
81	1	1	1	1	0	0	0
88	1	1	1	0	0	0	1
88	0	0	1	0	0	0	1
88	0	1	1	1	0	0	1
88	0	1	0	0	0	0	1
91	1	1	0	1	0	0	1
91	0	1	1	0	1	0	1
91	0	0	1	1	0	0	1
91	0	0	1	1	0	0	1
91	0	0	1	1	1	0	1
96	1	1	1	1	1	0	0
99	1	1	1	1	1	0	1
102	1	1	1	1	1	0	1
107	1	1	1	1	0	0	1
109	1	1	1	0	1	0	1
110	1	0	1	1	0	0	1
110	0	1	0	0	0	0	1
110	1	1	1	0	0	0	1
110	1	1	1	0	1	0	1
110	0	0	1	1	0	0	1
110	0	1	1	0	1	0	1
111	-99	-99	-99	-99	-99	0	1
113	1	1	0	0	0	0	0
113	0	1	1	0	0	0	0
114	1	0	0	0	0	0	1
114	1	1	0	0	0	0	1
114	1	1	1	1	1	0	1
114	1	0	1	1	1	0	1
115	1	1	1	1	0	0	1
119	1	1	0	0	0	0	1
119	1	1	1	1	1	0	1
121	1	1	1	1	0	0	1
121	1	1	1	1	0	0	1
121	1	1	0	1	0	0	1
123	1	1	1	1	1	0	0
123	1	1	1	1	1	0	0
28	1	1	1	1	1	0	1
124	1	1	0	0	0	0	1
124	1	1	1	1	1	0	1
125	1	1	0	1	0	0	1
125	1	1	1	1	1	0	1
125	0	1	1	1	0	0	1
128	0	1	0	0	1	0	0
129	1	0	1	0	0	0	0
129	0	0	1	0	0	0	0
129	0	0	1	0	0	0	0
129	1	0	0	0	0	0	0
129	1	0	1	1	0	0	0
129	0	0	1	0	0	0	0
131	1	1	1	0	1	0	0
132	1	1	1	0	0	0	1
132	1	1	0	0	0	0	1
132	0	1	1	0	0	0	1
132	1	1	0	1	1	0	1
132	1	1	0	0	0	0	1
132	1	1	0	0	0	0	1
132	0	1	0	0	1	0	1
133	1	1	1	1	0	0	1
133	1	1	1	0	0	0	1
133	1	1	0	0	0	0	1
133	1	1	1	0	1	0	1
135	0	1	1	0	1	0	1
136	1	1	1	1	1	0	1
138	1	1	1	0	1	0	1
140	1	1	1	1	0	0	1
140	1	1	1	1	0	0	1
140	1	1	0	1	1	0	1
141	1	1	0	1	0	0	0
141	1	1	0	1	0	0	0
141	1	1	1	1	1	0	0
144	1	1	1	1	0	0	1
145	0	1	1	1	1	0	1
145	1	1	1	1	1	0	1
145	0	1	1	1	1	0	1
145	0	1	1	1	1	0	1
145	1	1	1	1	1	0	1
146	1	1	0	1	0	0	0
146	1	1	1	0	1	0	0
146	0	1	1	1	0	0	0
146	0	1	1	1	1	0	0
146	0	1	1	1	1	0	0
148	1	0	1	1	0	0	1
150	1	1	1	1	1	0	1
151	0	0	0	0	0	0	1
151	0	1	0	0	0	0	1
151	0	1	0	0	0	0	1
151	0	1	0	0	0	0	1
152	1	1	1	1	0	0	0
152	1	0	1	1	1	0	0
154	1	1	1	1	1	0	0
156	1	0	1	0	1	0	1
156	1	1	1	1	1	0	1
156	0	1	0	1	0	0	1
157	0	1	0	1	0	0	1
157	1	1	0	1	0	0	1
157	1	1	1	0	0	0	1
157	0	1	0	1	0	0	1
158	1	1	1	1	1	0	1
158	1	1	0	1	1	0	1
160	1	1	1	1	1	0	1
161	0	1	0	0	0	0	0
161	1	1	0	1	0	0	0
161	1	1	0	1	0	0	0
162	1	1	1	0	1	0	0
167	1	1	1	1	0	0	1
169	1	1	0	0	0	0	0
169	1	1	0	0	0	0	0
170	1	1	1	1	0	0	0
171	1	1	1	1	1	0	1
171	1	1	1	1	1	0	1
171	0	0	1	1	1	0	1
172	1	1	0	1	0	0	1
172	1	1	1	1	1	0	1
172	0	1	1	1	0	0	1
172	0	1	0	1	0	0	1
172	1	1	0	1	1	0	1
172	1	1	1	1	1	0	1
172	1	0	1	0	1	0	1
172	0	0	1	1	0	0	1
172	1	0	1	0	1	0	1
172	0	0	1	1	1	0	1
173	0	1	1	1	0	0	1
173	1	1	0	1	0	0	1
174	1	1	1	1	0	0	0
174	1	1	1	1	1	0	0
174	1	1	1	1	0	0	0
174	1	1	1	1	1	0	0
175	1	1	1	1	0	0	1
175	0	1	1	1	0	0	1
176	0	1	0	1	0	0	0
177	1	1	1	1	0	0	0
177	1	1	1	1	0	0	0
177	1	1	1	1	0	0	0
178	0	1	1	0	1	0	1
178	1	1	1	1	0	0	1
179	1	0	0	0	0	0	1
179	1	1	0	1	0	0	1
179	0	1	0	1	0	0	1
179	0	1	0	1	0	0	1
179	0	1	0	1	0	0	1
179	1	1	0	1	0	0	1
181	1	1	0	0	0	0	0
181	1	1	1	1	1	0	0
181	0	1	1	1	1	0	0
181	1	0	1	1	0	0	0
181	0	1	1	1	1	0	0
182	0	1	1	1	0	0	1
182	0	1	1	1	0	0	1
182	1	1	0	1	0	0	1
183	1	1	1	1	0	0	1
183	1	1	1	1	0	0	1
183	0	1	0	1	0	0	1
184	0	1	0	1	0	0	0
184	1	1	0	1	0	0	0
185	1	1	0	0	0	0	1
185	0	1	0	1	0	0	1
185	0	1	0	0	0	0	1
185	0	1	0	0	0	0	1
186	1	1	0	0	0	0	0
187	1	1	0	1	0	0	1
187	0	1	1	0	1	0	1
187	0	0	1	1	0	0	1
189	1	1	0	1	0	0	0
189	1	1	1	1	0	0	0
189	0	1	1	1	0	0	0
189	1	1	1	1	1	0	0
189	0	1	1	1	1	0	0
189	0	1	1	1	1	0	0
190	1	1	0	0	0	0	0
190	1	1	1	1	1	0	0
190	1	1	0	1	0	0	0
190	1	1	1	1	1	0	0
190	0	1	0	1	0	0	0
190	0	1	1	1	0	0	0
190	0	1	1	0	1	0	0
190	1	1	0	0	0	0	0
191	1	1	1	1	0	0	1
191	0	1	0	1	0	0	1
191	0	1	0	0	0	0	1
191	0	1	0	0	0	0	1
191	0	1	1	1	0	0	1
192	1	1	0	0	0	0	0
192	1	1	0	1	0	0	0
192	0	1	1	0	0	0	0
192	0	1	1	1	1	0	0
192	0	1	0	0	0	0	0
192	1	1	0	1	0	0	0
192	0	1	1	1	0	0	0
192	0	1	1	1	0	0	0
193	1	1	0	1	0	0	1
193	0	1	1	1	0	0	1
193	0	1	0	0	0	0	1
194	1	1	1	1	1	0	1
194	1	1	1	1	1	0	1
194	1	1	0	1	0	0	1
194	1	1	0	0	0	0	1
194	1	1	0	1	0	0	1
194	1	1	1	1	1	0	1
195	0	1	0	0	0	0	0
195	1	0	1	1	0	0	0
195	0	1	0	1	0	0	0
196	1	1	1	0	0	0	1
196	1	1	0	0	0	0	1
196	1	1	1	1	1	0	1
196	1	1	0	0	0	0	1
197	1	0	0	0	0	0	1
197	1	1	1	1	1	0	1
197	1	1	0	0	0	0	1
197	1	1	0	1	0	0	1
197	0	1	1	1	0	0	1
198	1	1	0	1	0	0	1
198	1	1	1	1	0	0	1
198	1	1	1	1	1	0	1
198	0	1	1	1	1	0	1
198	1	1	1	1	1	0	1
198	1	1	0	0	0	0	1
198	1	1	1	1	1	0	1
198	1	1	1	1	1	0	1
199	0	1	1	0	0	0	0
200	-99	-99	-99	-99	-99	0	1
202	1	1	1	1	1	0	1
204	1	1	0	0	0	0	0
204	1	1	1	1	1	0	0
205	1	1	0	0	0	0	1
205	0	1	1	1	0	0	1
205	1	1	1	0	0	0	1
203	1	1	1	0	0	0	-99
203	1	0	1	0	0	0	-99
203	0	1	0	1	0	0	-99
207	1	1	0	0	0	0	0
207	1	1	1	1	0	0	0
207	0	1	1	0	1	0	0
207	0	1	1	1	1	0	0
207	0	1	0	1	0	0	0
207	0	1	1	0	0	0	0
208	1	1	1	1	1	0	1
209	-99	-99	-99	-99	-99	0	0
210	1	1	1	1	0	0	1
210	1	1	1	1	0	0	1
210	0	1	0	1	0	0	1
210	1	1	1	0	0	0	1
210	0	1	0	1	0	0	1
210	1	1	1	0	0	0	1
210	0	1	1	0	0	0	1
210	1	1	1	1	0	0	1
210	0	1	1	1	0	0	1
210	0	1	0	0	0	0	1
212	1	1	1	1	1	0	1
212	0	1	1	0	1	0	1
212	1	1	0	0	0	0	1
212	1	1	1	1	0	0	1
212	1	1	0	0	0	0	1
212	1	1	1	1	1	0	1
212	1	1	0	1	0	0	1
212	1	1	1	0	0	0	1
214	1	1	1	1	1	0	1
214	0	1	1	0	1	0	1
218	1	1	1	0	0	0	0
218	1	1	1	1	1	0	0
218	1	1	1	1	0	0	0
219	1	1	1	0	0	0	1
219	1	1	0	1	0	0	1
219	0	1	1	0	0	0	1
219	0	1	0	1	0	0	1
219	0	0	1	0	1	0	1
219	0	1	0	1	0	0	1
219	1	1	0	0	0	0	1
219	0	1	0	1	0	0	1
219	0	0	1	0	0	0	1
219	0	1	0	0	0	0	1
219	1	0	1	1	0	0	1
219	1	1	1	0	0	0	1
219	0	1	1	1	1	0	1
219	0	1	0	1	0	0	1
219	0	1	0	1	0	0	1
219	0	0	1	1	1	0	1
219	0	0	1	0	1	0	1
219	0	1	1	0	1	0	1
221	0	1	0	0	0	0	1
222	1	1	0	0	0	0	1
223	1	1	1	0	1	0	0
224	1	1	1	1	1	0	1
224	1	0	1	1	1	0	1
224	0	0	1	0	1	0	1
224	1	1	0	0	0	0	1
224	0	1	1	0	1	0	1
224	0	1	0	1	0	0	1
224	1	1	1	0	0	0	1
227	1	0	0	0	0	0	0
227	0	1	0	1	0	0	0
227	1	0	1	0	1	0	0
227	1	1	0	0	0	0	0
227	1	1	1	1	1	0	0
228	1	1	0	0	0	0	0
228	1	1	0	1	0	0	0
229	1	1	1	1	1	0	1
229	1	1	1	1	1	0	1
229	1	1	0	1	0	0	1
230	1	1	1	0	0	0	1
230	1	0	1	0	0	0	1
230	1	1	1	0	1	0	1
230	1	1	0	0	0	0	1
230	1	0	1	0	1	0	1
230	0	1	1	0	0	0	1
231	1	1	1	0	1	0	1
232	1	1	1	0	1	0	1
233	1	1	0	1	0	0	1
233	1	1	1	0	1	0	1
233	0	1	1	1	0	0	1
233	0	1	1	1	0	0	1
233	1	1	0	1	0	0	1
233	0	1	1	1	1	0	1
234	1	1	1	0	1	0	1
234	0	0	1	0	0	0	1
235	1	1	1	1	1	0	1
236	1	0	0	0	0	0	1
236	0	1	0	0	0	0	1
236	1	1	0	1	0	0	1
236	1	1	1	1	0	0	1
237	1	1	1	1	1	0	0
237	1	1	0	1	0	0	0
238	1	1	1	1	1	0	0
239	1	1	0	1	0	0	0
240	1	1	0	1	1	0	0
241	1	0	1	1	0	0	0
242	1	1	1	1	1	0	0
242	0	0	1	1	0	0	0
242	1	0	1	1	0	0	0
242	0	1	0	1	0	0	0
243	1	1	1	1	1	0	0
244	0	1	1	1	1	0	0
245	1	1	1	1	0	0	0
245	1	1	0	1	0	0	0
245	0	1	1	1	1	0	0
245	1	1	1	1	0	0	0
245	0	1	0	1	0	0	0
246	1	1	1	1	1	0	0
247	1	0	1	0	1	0	0
248	1	1	1	1	0	0	1
249	-99	-99	-99	-99	-99	0	0
250	1	1	1	1	0	0	1
252	1	1	1	1	1	0	1
253	1	1	1	1	1	0	1
254	1	1	0	1	0	0	1
255	1	1	1	1	1	0	1
256	1	0	1	0	1	0	1
257	0	0	1	1	0	0	1
257	0	1	1	1	0	0	1
257	0	1	0	1	0	0	1
257	1	0	1	1	0	0	1
258	1	1	1	1	1	0	0
259	1	1	0	1	0	0	0
259	0	1	0	1	0	0	0
259	0	1	0	1	0	0	0
259	1	1	1	1	1	0	0
259	1	1	0	1	0	0	0
259	1	1	0	1	0	0	0
260	1	1	1	1	1	0	1
261	1	1	1	1	0	0	1
261	0	1	1	1	1	0	1
262	1	1	1	1	1	0	1
262	1	1	1	1	1	0	1
262	1	1	1	1	1	0	1
262	1	1	1	1	1	0	1
262	1	1	1	1	0	0	1
263	1	1	1	1	1	0	1
263	-99	-99	-99	-99	-99	0	1
264	-99	-99	-99	-99	-99	0	1
265	1	1	1	1	1	0	1
266	1	1	0	0	0	0	1
267	-99	-99	-99	-99	-99	0	1
268	0	1	1	1	1	0	0
269	0	1	0	1	0	0	0
270	1	1	1	1	0	0	0
271	1	1	1	0	1	0	1
272	1	1	1	1	1	0	1
273	1	1	1	1	1	0	0
274	0	1	1	1	1	0	1
275	1	1	1	1	1	0	1
276	1	1	0	1	1	0	1
276	1	1	0	1	0	0	1
276	1	1	0	1	0	0	1
277	-99	-99	-99	-99	-99	0	-99
278	1	1	1	1	1	0	1
278	1	1	1	1	1	0	1
279	0	1	1	0	1	0	1
279	0	1	0	1	0	0	1
279	1	1	0	1	0	0	1
279	0	1	1	1	0	0	1
279	1	1	0	1	0	0	1
279	0	1	0	1	0	0	1
279	0	1	0	1	0	0	1
279	1	1	1	1	1	0	1
280	1	1	1	1	1	0	0
281	1	1	0	1	1	0	1
283	1	1	1	1	0	0	1
285	1	1	1	1	0	0	0
285	1	1	1	1	1	0	0
285	1	1	1	1	1	0	0
286	1	1	1	1	1	0	1
287	1	1	1	1	1	0	0
288	1	1	0	1	0	0	1
288	0	1	0	1	0	0	1
288	0	1	0	1	0	0	1
289	1	1	0	1	0	0	1
290	1	1	0	1	0	0	0
290	0	1	1	1	1	0	0
290	0	1	1	1	0	0	0
290	0	1	1	1	0	0	0
290	0	1	1	1	0	0	0
290	0	1	1	1	0	0	0
290	0	1	1	1	0	0	0
291	1	1	0	1	0	0	0
291	1	0	1	0	0	0	0
291	0	1	1	1	0	0	0
292	-99	-99	-99	-99	-99	0	1
293	0	1	0	1	0	0	0
294	1	1	1	0	1	0	0
295	1	1	1	1	1	0	0
296	1	1	0	1	0	0	0
297	-99	-99	-99	-99	-99	0	0
298	1	1	1	1	0	0	1
299	1	1	1	1	0	0	0
299	0	1	1	1	0	0	0
299	0	1	1	1	1	0	0
299	0	1	0	0	0	0	0
299	0	1	1	1	0	0	0
301	1	1	1	1	0	0	0
302	1	1	1	1	1	0	1
302	1	1	1	1	1	0	1
303	1	1	0	1	0	0	0
304	1	1	1	1	1	0	0
305	1	1	1	1	0	0	1
305	0	1	1	1	0	0	1
305	0	1	1	1	0	0	1
305	0	1	0	1	0	0	1
305	0	1	0	1	0	0	1
305	0	1	1	0	1	0	1
305	0	0	1	1	1	0	1
307	1	1	0	1	0	0	0
309	0	0	1	0	1	0	0
309	-99	-99	-99	-99	-99	0	0
310	0	0	1	1	0	0	1
310	0	1	1	1	0	0	1
311	1	1	1	1	0	0	0
312	1	1	1	1	1	0	1
312	0	0	1	1	0	0	1
312	0	1	1	1	0	0	1
